ref_month_yr,Blue Springs PD,Buckner PD,Grain Valley PD,Grandview PD,Greenwood PD,Independence PD,JC Sheriff,JCDTF,KCPD,Lake Lotawana PD,Lake Tapawingo PD,Lee's Summit PD,Lone Jack PD,Oak Grove PD,Raytown PD,Sugar Creek PD
2016-01,25,0,3,17,0,80,21,5,466,0,0,32,0,0,10,3
2016-02,9,0,5,8,0,130,24,8,585,2,0,53,0,5,37,4
2016-03,21,1,7,8,1,75,13,7,547,0,0,46,2,1,16,6
2016-04,27,1,9,14,0,68,14,2,329,1,0,41,0,1,14,3
2016-05,16,2,1,6,2,100,15,1,437,0,0,36,1,2,14,1
2016-06,19,1,2,7,1,93,23,2,323,0,0,38,0,5,0,1
2016-07,15,0,1,2,0,73,6,3,330,0,0,18,0,1,16,1
2016-08,20,1,13,9,3,125,22,4,719,2,0,53,0,2,25,3
2016-09,11,1,10,2,0,69,31,6,449,0,0,41,0,0,11,3
2016-10,18,3,4,4,1,67,16,0,436,0,1,60,0,1,14,3
2016-11,8,0,3,3,2,57,12,0,303,0,0,18,0,1,8,0
2016-12,12,2,2,6,0,52,8,0,297,0,0,29,0,0,14,4
2017-01,25,4,6,1,0,74,17,4,311,0,0,70,0,9,14,2
2017-02,15,2,5,6,0,83,26,3,392,0,0,42,0,11,25,5
2017-03,22,2,14,6,1,71,19,2,329,0,0,46,0,11,12,0
2017-04,28,1,2,8,2,46,16,3,248,0,1,32,0,1,11,2
2017-05,20,5,4,6,2,73,13,1,269,0,0,34,0,2,9,0
2017-06,11,1,1,17,2,51,18,2,318,1,0,22,0,4,9,3
2017-07,28,3,2,6,0,70,24,2,238,0,0,23,0,3,11,4
2017-08,13,0,4,3,0,45,13,0,302,1,0,46,0,5,10,2
2017-09,23,0,2,7,4,68,20,1,227,0,0,51,0,7,1,3
2017-10,11,1,2,11,0,82,16,1,403,0,0,47,0,5,4,1
2017-11,2,2,5,10,0,62,12,0,241,0,0,21,0,2,13,0
2017-12,17,0,13,12,0,55,8,1,249,1,0,48,0,0,8,2
2018-01,24,2,0,7,1,65,11,1,232,1,1,25,0,4,17,5
2018-02,19,3,0,12,0,47,20,1,430,0,0,47,0,0,10,0
2018-03,15,2,10,27,0,83,13,2,330,0,0,51,0,2,10,1
2018-04,25,0,5,7,0,102,24,3,270,0,1,59,2,1,7,2
2018-05,27,0,2,19,0,79,15,1,285,0,0,42,1,2,14,2
2018-06,27,0,8,20,0,38,24,0,392,0,0,43,0,2,16,3
2018-07,26,0,1,6,0,49,15,0,456,0,2,38,0,2,10,1
2018-08,22,0,0,19,2,96,16,1,428,0,0,45,1,3,20,3
2018-09,22,2,0,10,0,35,10,3,375,1,0,38,2,1,5,3
2018-10,37,4,2,19,2,83,11,2,297,0,0,41,0,5,2,5
2018-11,27,0,7,10,1,44,11,1,309,0,0,66,0,10,9,2
2018-12,13,1,1,25,1,79,21,0,371,0,0,61,0,1,12,1
2019-01,34,0,3,20,1,96,11,6,330,0,0,54,0,2,14,2
2019-02,24,1,2,8,0,64,14,1,368,0,0,60,0,3,21,0
2019-03,43,2,4,11,2,65,27,4,302,0,0,45,0,7,21,0
2019-04,19,2,7,17,0,77,10,2,334,1,0,47,0,2,21,1
2019-05,15,2,6,26,2,70,22,1,344,0,0,62,0,0,19,0
2019-06,9,1,6,14,3,61,21,0,278,0,0,36,0,5,8,0
2019-07,26,0,1,17,0,38,13,1,331,0,0,47,0,0,7,0
2019-08,29,5,3,17,0,55,10,3,365,0,2,71,1,6,23,1
2019-09,18,1,3,17,2,54,18,2,396,0,1,49,0,5,15,0
2019-10,22,3,5,30,0,68,21,2,307,1,0,51,1,4,18,1
2019-11,15,1,5,22,1,48,15,1,262,1,0,47,1,0,8,2
2019-12,23,3,3,14,0,77,22,1,315,1,0,24,0,2,19,3
2020-01,37,3,9,16,0,51,25,0,322,0,0,67,0,5,29,0
2020-02,10,2,4,20,2,84,13,0,283,0,0,32,0,1,4,0
2020-03,14,0,3,16,0,40,16,3,375,1,2,72,0,1,15,0
2020-04,15,0,3,11,1,14,17,0,349,0,0,27,0,1,0,3
2020-05,21,1,1,18,0,21,6,1,212,0,0,29,0,1,17,0
2020-06,26,4,3,26,0,44,15,0,250,0,0,25,0,5,13,0
2020-07,15,2,7,29,0,55,6,1,221,0,0,16,0,2,12,0
2020-08,20,4,4,12,4,46,11,0,207,0,0,33,0,6,18,3
2020-09,19,2,6,16,1,41,17,0,258,0,0,36,0,5,11,2
2020-10,33,3,2,15,2,98,14,1,346,1,0,28,0,7,30,0
2020-11,34,1,1,9,2,44,15,5,355,0,0,46,0,3,11,3
2020-12,8,3,0,7,0,23,4,0,205,0,0,24,0,0,20,2
2021-01,14,2,0,14,0,31,6,0,263,0,0,34,0,1,2,1
2021-02,12,2,5,5,0,17,10,0,209,0,0,28,0,3,16,3
2021-03,18,4,6,18,0,63,4,0,289,0,0,45,0,1,30,1
2021-04,37,1,2,7,0,70,14,0,252,0,0,30,0,0,41,3
2021-05,43,0,4,12,1,41,13,2,313,0,0,62,0,3,20,1
2021-06,12,1,0,4,0,55,17,1,332,0,0,31,0,6,12,1
2021-07,26,0,3,17,0,62,8,1,277,0,1,25,0,2,20,3
2021-08,16,0,1,8,0,36,10,3,239,0,0,18,0,0,6,1
2021-09,20,1,0,7,0,48,3,0,305,0,0,30,0,1,11,0
2021-10,27,1,1,11,0,42,14,3,296,1,0,32,0,3,12,1
2021-11,21,1,4,2,0,62,11,0,193,0,0,15,0,3,22,0
2021-12,6,2,3,3,1,50,10,0,222,0,0,23,1,2,14,1
2022-01,9,3,5,3,0,83,14,2,236,0,0,20,0,1,25,0
2022-02,17,0,4,8,0,29,17,0,226,0,0,26,0,1,19,0
2022-03,24,5,3,4,0,73,10,1,255,1,0,48,0,4,26,1
2022-04,33,0,2,14,0,57,14,1,273,1,0,40,0,0,22,1
2022-05,18,0,6,6,0,35,7,0,236,0,0,47,0,0,7,0
2022-06,11,2,2,9,2,48,5,1,248,0,0,43,1,1,17,0
2022-07,14,2,2,10,0,28,5,2,210,0,0,40,0,3,15,0
2022-08,23,3,1,13,1,30,20,1,236,0,0,65,1,2,18,0
2022-09,20,0,3,5,2,49,16,0,220,0,0,42,0,1,20,0
2022-10,18,0,1,6,0,37,22,0,245,1,0,30,0,0,18,0
2022-11,23,0,3,4,1,32,6,0,244,0,0,35,1,2,9,1
2022-12,24,0,3,4,0,43,9,1,193,0,0,23,1,2,19,0
2023-01,26,0,3,9,1,53,22,1,263,0,0,52,1,0,28,0
2023-02,14,2,2,6,0,45,15,3,202,0,0,42,0,0,12,1
2023-03,20,2,5,10,0,27,12,1,206,1,0,43,0,2,23,1
2023-04,10,1,2,5,0,41,7,0,198,0,0,23,0,1,10,0
2023-05,18,0,1,13,1,30,9,2,225,0,0,25,0,0,14,1
2023-06,25,0,0,7,1,36,5,0,180,0,0,36,0,1,17,0
2023-07,17,0,2,16,0,46,6,2,208,0,0,32,0,1,7,0
2023-08,26,2,6,13,0,66,4,1,189,0,0,42,0,4,15,0
2023-09,10,0,1,12,2,31,9,2,202,0,0,31,0,1,23,0
2023-10,22,1,7,14,0,36,6,1,214,0,0,32,0,6,11,0
2023-11,9,3,0,15,1,39,6,0,231,0,0,17,0,1,19,0
2023-12,28,6,4,15,2,30,10,0,193,0,0,23,1,1,17,2
2024-01,25,2,0,12,1,41,12,2,224,0,0,44,1,4,17,1
2024-02,18,0,5,9,0,37,6,0,168,0,0,29,0,3,7,0
2024-03,16,1,0,16,1,29,3,0,233,0,0,40,0,4,22,0
2024-04,20,1,7,5,0,24,1,0,227,0,0,42,0,3,15,1
2024-05,30,0,2,9,0,54,6,4,210,0,0,32,0,4,11,1
2024-06,14,1,4,10,1,19,4,1,232,0,0,31,0,2,20,0
2024-07,21,4,1,8,1,38,3,0,214,0,0,29,1,4,11,0
2024-08,23,6,5,19,0,28,13,1,220,0,0,50,0,2,22,0
2024-09,31,2,4,3,0,54,12,4,208,1,0,16,0,2,1,0
2024-10,28,3,13,8,0,73,19,3,266,0,0,32,1,0,13,0
2024-11,10,6,4,7,2,59,14,0,179,0,0,30,0,4,20,0
2024-12,14,3,5,11,1,51,9,0,167,0,0,26,0,0,19,0
2025-01,22,11,1,11,0,84,17,0,199,0,0,44,0,6,10,0
2025-02,20,5,7,16,3,61,9,0,204,0,0,46,1,3,13,0
2025-03,23,2,7,3,0,89,7,0,190,0,0,30,0,2,14,2
2025-04,27,6,6,13,0,75,7,1,208,0,0,40,0,3,37,2
2025-05,18,3,5,17,0,68,4,2,205,0,0,28,0,1,6,0
2025-06,22,1,5,8,1,73,4,1,255,0,0,33,0,5,22,2
2025-07,20,1,4,6,1,98,8,0,256,0,0,44,0,5,25,3
2025-08,24,3,4,13,2,49,7,0,164,0,0,22,0,0,13,2
